2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,20,PENT01,9556,2012-10-05 18:47:35,2012-10-05 18:48:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,21,FENE01,9826,2012-10-05 18:48:28,2012-10-05 18:48:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,22,APIA03,10197,2012-10-05 18:49:41,2012-10-05 18:49:38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,23,NATI14,10798,2012-10-05 18:51:40,2012-10-05 18:51:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,24,VRBE02,10997,2012-10-05 18:52:27,2012-10-05 18:53:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,25,VLAI01,11497,2012-10-05 18:54:25,2012-10-05 18:54:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153946,20387,3,A,12264,1,CVIN22,0,2012-10-05 19:35:00,2012-10-05 18:56:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153946,20387,3,A,12264,5,NATI15,1465,2012-10-05 19:42:40,2012-10-05 19:01:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,Y,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,1,BOSY00,0,2012-10-05 20:20:00,2012-10-05 20:20:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,2,SCHA01,860,2012-10-05 20:21:43,2012-10-05 20:22:07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,3,CXEC01,1133,2012-10-05 20:22:16,2012-10-05 20:22:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,4,CXCE01,1496,2012-10-05 20:23:00,2012-10-05 20:24:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,5,PREL01,1854,2012-10-05 20:23:44,2012-10-05 20:25:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,6,VRLP01,2356,2012-10-05 20:24:47,2012-10-05 20:26:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,7,PLNT01,3044,2012-10-05 20:26:13,2012-10-05 20:27:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,8,COLO01,3415,2012-10-05 20:27:00,2012-10-05 20:28:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,9,CLYS01,4048,2012-10-05 20:28:26,2012-10-05 20:29:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,10,NANT01,4505,2012-10-05 20:29:29,2012-10-05 20:30:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,11,MACH01,4903,2012-10-05 20:30:23,2012-10-05 20:31:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,12,FTAI01,5287,2012-10-05 20:31:16,2012-10-05 20:32:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,13,CARO01,5581,2012-10-05 20:31:56,2012-10-05 20:33:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,14,CBFO01,5899,2012-10-05 20:32:40,2012-10-05 20:33:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,15,CBPL01,6079,2012-10-05 20:33:05,2012-10-05 20:34:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,16,PYMA01,6690,2012-10-05 20:34:33,2012-10-05 20:35:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,17,PYVI01,7017,2012-10-05 20:35:20,2012-10-05 20:36:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,18,PENT01,7297,2012-10-05 20:36:00,2012-10-05 20:36:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,19,FENE01,7567,2012-10-05 20:36:39,2012-10-05 20:37:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,20,APIA03,7938,2012-10-05 20:37:33,2012-10-05 20:38:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,21,NATI14,8539,2012-10-05 20:39:00,2012-10-05 20:39:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,22,VRBE02,8738,2012-10-05 20:39:43,2012-10-05 20:41:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,23,VLAI01,9238,2012-10-05 20:41:33,2012-10-05 20:42:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153948,20387,9,R,9722,24,CVIN22,9722,2012-10-05 20:43:20,2012-10-05 20:43:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164837,20387,9,R,15484,1,NATI14,14301,2012-10-05 08:19:20,2012-10-05 09:20:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,Y
2012-10-05 00:00:00,V,V-2,27164837,20387,9,R,15484,2,VRBE02,14500,2012-10-05 08:20:03,2012-10-05 09:21:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164837,20387,9,R,15484,3,VLAI01,15000,2012-10-05 08:21:53,2012-10-05 09:23:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164837,20387,9,R,15484,4,CVIN22,15484,2012-10-05 08:23:40,2012-10-05 09:25:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,1,CVIN22,0,2012-10-05 09:30:00,2012-10-05 09:30:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,2,POST00,451,2012-10-05 09:32:15,2012-10-05 09:33:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,3,VLAI00,832,2012-10-05 09:34:09,2012-10-05 09:34:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,4,VRBE01,1280,2012-10-05 09:36:24,2012-10-05 09:35:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,5,NATI15,1465,2012-10-05 09:37:20,2012-10-05 09:36:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,6,APIA02,2123,2012-10-05 09:39:44,2012-10-05 09:39:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,7,FENE00,2490,2012-10-05 09:41:05,2012-10-05 09:40:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,8,PENT00,2746,2012-10-05 09:42:01,2012-10-05 09:41:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,9,PYVI00,3013,2012-10-05 09:43:00,2012-10-05 09:41:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,10,PYMA00,3399,2012-10-05 09:43:59,2012-10-05 09:42:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,11,CBPL00,3980,2012-10-05 09:45:29,2012-10-05 09:44:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,12,CBFO00,4174,2012-10-05 09:46:00,2012-10-05 09:44:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,13,CARO00,4499,2012-10-05 09:46:42,2012-10-05 09:45:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,14,FTAI00,4821,2012-10-05 09:47:25,2012-10-05 09:46:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,15,MACH00,5174,2012-10-05 09:48:11,2012-10-05 09:47:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,16,NANT00,5544,2012-10-05 09:49:00,2012-10-05 09:49:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,17,CLYS00,5950,2012-10-05 09:49:53,2012-10-05 09:50:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,18,COLO00,6609,2012-10-05 09:51:20,2012-10-05 09:50:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,19,CHTS00,6962,2012-10-05 09:52:05,2012-10-05 09:51:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,20,VVRA00,7358,2012-10-05 09:52:56,2012-10-05 09:53:07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,21,VXVV00,7897,2012-10-05 09:54:06,2012-10-05 09:54:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,22,CNAE00,8277,2012-10-05 09:54:55,2012-10-05 09:55:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,23,GEBE00,8620,2012-10-05 09:55:40,2012-10-05 09:56:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,24,SAGY00,9131,2012-10-05 09:56:55,2012-10-05 09:57:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,25,GTVI00,9834,2012-10-05 09:58:40,2012-10-05 09:59:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,26,PRLA00,10324,2012-10-05 10:00:01,2012-10-05 10:00:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,27,MLGN00,10555,2012-10-05 10:00:39,2012-10-05 10:01:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,28,FAYA00,11161,2012-10-05 10:02:19,2012-10-05 10:02:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,29,ENVE00,11524,2012-10-05 10:03:20,2012-10-05 10:03:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,30,VXBO00,11856,2012-10-05 10:04:26,2012-10-05 10:04:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,31,VXGA00,12320,2012-10-05 10:06:00,2012-10-05 10:06:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,32,ALCH00,12782,2012-10-05 10:07:17,2012-10-05 10:07:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,33,AMAR00,13135,2012-10-05 10:08:16,2012-10-05 10:09:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,34,PCEA00,13575,2012-10-05 10:09:30,2012-10-05 10:10:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,35,POCH00,14010,2012-10-05 10:10:42,2012-10-05 10:12:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,36,MTFL00,14409,2012-10-05 10:11:49,2012-10-05 10:13:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,37,ECOG00,15187,2012-10-05 10:14:00,2012-10-05 10:15:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27164838,20387,8,A,15766,38,CSLB01,15766,2012-10-05 10:15:00,2012-10-05 10:16:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164839,20387,8,R,11981,1,VRBE02,10997,2012-10-05 18:52:27,2012-10-05 19:21:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,Y
2012-10-05 00:00:00,Z,V-2,27164839,20387,8,R,11981,2,VLAI01,11497,2012-10-05 18:54:25,2012-10-05 19:22:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,1,CVIN22,0,2012-10-05 19:35:00,2012-10-05 19:35:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,Y,Y
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,2,POST00,451,2012-10-05 19:37:21,2012-10-05 19:37:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,3,VLAI00,832,2012-10-05 19:39:21,2012-10-05 19:38:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,4,VRBE01,1280,2012-10-05 19:41:41,2012-10-05 19:40:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,5,NATI15,1465,2012-10-05 19:42:40,2012-10-05 19:42:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,6,APIA02,2123,2012-10-05 19:44:39,2012-10-05 19:45:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,7,FENE00,2490,2012-10-05 19:45:45,2012-10-05 19:46:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,8,PENT00,2746,2012-10-05 19:46:31,2012-10-05 19:46:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,9,PYVI00,3013,2012-10-05 19:47:20,2012-10-05 19:47:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,10,PYMA00,3399,2012-10-05 19:48:19,2012-10-05 19:48:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,11,CBPL00,3980,2012-10-05 19:49:49,2012-10-05 19:49:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,12,CBFO00,4174,2012-10-05 19:50:20,2012-10-05 19:50:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,13,CARO00,4499,2012-10-05 19:51:05,2012-10-05 19:51:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,14,FTAI00,4821,2012-10-05 19:51:50,2012-10-05 19:52:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,15,MACH00,5174,2012-10-05 19:52:39,2012-10-05 19:53:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,16,NANT00,5544,2012-10-05 19:53:31,2012-10-05 19:54:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,17,CLYS00,5950,2012-10-05 19:54:27,2012-10-05 19:55:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,18,COLO00,6609,2012-10-05 19:56:00,2012-10-05 19:56:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,19,PLNT00,7006,2012-10-05 19:56:53,2012-10-05 19:57:07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,20,VRLP00,7677,2012-10-05 19:58:23,2012-10-05 19:58:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,21,PREL00,8090,2012-10-05 19:59:19,2012-10-05 19:59:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,22,CXCE00,8540,2012-10-05 20:00:20,2012-10-05 20:00:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,23,CXEC00,8927,2012-10-05 20:01:15,2012-10-05 20:02:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,24,SCHA00,9220,2012-10-05 20:01:57,2012-10-05 20:02:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,25,BOSY01,10069,2012-10-05 20:04:00,2012-10-05 20:03:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,26,_BSDNF,11261,2012-10-05 20:06:10,2012-10-05 20:05:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27164840,20387,3,A,12264,27,BOCH00,12264,2012-10-05 20:08:00,2012-10-05 20:06:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,1,CVIN22,0,2012-10-05 05:18:00,2012-10-05 05:18:40,1,3,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,2,POST00,451,2012-10-05 05:19:44,2012-10-05 05:20:19,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,3,VLAI00,832,2012-10-05 05:21:13,2012-10-05 05:21:17,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,4,VRBE01,1280,2012-10-05 05:22:57,2012-10-05 05:22:13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,5,NATI15,1465,2012-10-05 05:23:40,2012-10-05 05:23:21,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,6,APIA02,2123,2012-10-05 05:25:30,2012-10-05 05:25:35,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,7,FENE00,2490,2012-10-05 05:26:32,2012-10-05 05:26:32,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,8,PENT00,2746,2012-10-05 05:27:15,2012-10-05 05:27:20,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,9,PYVI00,3013,2012-10-05 05:28:00,2012-10-05 05:28:24,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,10,PYMA00,3399,2012-10-05 05:28:53,2012-10-05 05:29:28,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,11,CBPL00,3980,2012-10-05 05:30:13,2012-10-05 05:30:46,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,12,CBFO00,4174,2012-10-05 05:30:40,2012-10-05 05:31:22,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,13,CARO00,4499,2012-10-05 05:31:17,2012-10-05 05:32:21,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,14,FTAI00,4821,2012-10-05 05:31:54,2012-10-05 05:33:08,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,15,MACH00,5174,2012-10-05 05:32:34,2012-10-05 05:33:49,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,16,NANT00,5544,2012-10-05 05:33:17,2012-10-05 05:34:45,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,17,CLYS00,5950,2012-10-05 05:34:04,2012-10-05 05:35:28,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,18,COLO00,6609,2012-10-05 05:35:20,2012-10-05 05:36:31,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,19,CHTS00,6962,2012-10-05 05:35:58,2012-10-05 05:37:06,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,20,VVRA00,7358,2012-10-05 05:36:41,2012-10-05 05:37:45,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,21,VXVV00,7897,2012-10-05 05:37:40,2012-10-05 05:38:52,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,22,CNAE00,8277,2012-10-05 05:38:22,2012-10-05 05:39:35,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,23,GEBE00,8620,2012-10-05 05:39:00,2012-10-05 05:40:13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-1,27153919,20388,8,A,15766,24,SAGY00,9131,2012-10-05 05:40:07,2012-10-05 05:41:07,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
